predicted,actual
0,0
0,1
0,0
0,0
0,0
0,58
0,52
0,50
0,0
0,0
0,74
0,0
0,0
0,20
0,79
0,73
0,0
0,9
0,59
0,0
0,0
0,0
0,37
0,0
0,37
0,72
0,26
0,66
0,0
0,37
0,53
0,14
0,0
0,43
0,57
0,68
0,0
0,48
0,40
0,0
0,69
0,40
0,0
0,58
0,48
0,41
0,0
0,3
0,0
0,23
0,51
0,0
0,57
0,12
0,0
0,0
0,65
0,0
0,53
0,73
0,7
0,0
0,67
0,46
0,0
0,76
0,36
0,72
0,53
0,43
0,7
0,70
0,58
0,24
0,50
0,55
0,1
0,62
0,0
0,9
0,49
0,63
0,51
0,58
0,38
0,49
0,48
0,40
0,64
0,0
0,51
0,0
0,82
0,68
0,76
0,44
0,74
0,0
0,9
0,58
0,48
0,64
0,50
0,47
0,48
0,44
0,4
0,15
0,56
0,77
0,0
0,51
0,0
0,66
0,0
0,51
0,0
0,41
0,7
0,0
0,0
0,9
0,14
0,0
0,0
0,15
0,44
0,61
0,0
0,56
0,59
0,0
0,78
0,49
0,17
0,0
0,49
0,53
0,0
0,4
0,35
0,37
0,0
0,37
0,0
0,0
0,2
0,54
0,25
0,70
0,0
0,0
0,0
0,40
0,1
0,71
0,55
0,0
0,62
0,33
0,73
0,0
0,79
0,41
0,69
0,0
0,4
0,63
0,35
0,0
0,0
0,57
0,74
0,80
0,0
0,66
0,71
0,46
0,29
0,36
0,0
0,0
0,0
0,4
0,44
0,66
0,0
0,0
0,45
0,0
0,81
0,0
0,0
0,57
0,2
0,45
0,0
0,59
0,50
0,37
0,65
0,0
0,34
0,29
0,31
0,65
0,58
0,53
0,26
0,53
0,54
0,63
0,39
0,20
0,0
0,44
0,0
0,52
0,0
0,44
0,68
0,53
0,69
0,63
0,45
0,31
0,0
0,0
0,0
0,5
0,88
0,54
0,37
0,46
0,0
0,36
0,48
0,63
0,35
0,53
0,0
0,0
0,10
0,0
0,19
0,0
0,62
0,1
0,49
0,59
0,38
0,0
0,11
0,71
0,6
0,66
0,44
0,64
0,0
0,42
0,0
0,60
0,53
0,48
0,0
0,0
0,0
0,50
0,78
0,54
0,0
0,35
0,51
0,0
0,50
0,42
0,0
0,20
0,70
0,0
0,4
0,71
0,0
0,0
0,6
0,55
0,73
0,31
0,58
0,0
0,14
0,52
0,64
0,43
0,0
0,40
0,3
0,74
0,0
0,0
0,4
0,1
0,12
0,0
0,41
0,22
0,58
0,0
0,4
0,52
0,52
0,63
0,36
0,0
0,67
0,14
0,76
0,31
0,34
0,67
0,6
0,37
0,3
0,33
0,81
0,7
0,37
0,66
0,16
0,0
0,81
0,0
0,0
0,46
0,14
0,58
0,68
0,0
0,62
0,8
0,0
0,0
0,0
0,47
0,43
0,68
0,30
0,55
0,0
0,40
0,5
0,46
0,33
0,47
0,64
0,75
0,0
0,66
0,69
0,34
0,0
0,52
0,77
0,48
0,11
0,0
0,22
0,61
0,72
0,23
0,56
0,71
0,75
0,69
0,37
0,0
0,4
0,0
0,78
0,62
0,87
0,73
0,90
0,70
0,35
0,0
0,71
0,0
0,68
0,45
0,58
0,83
0,0
0,9
0,55
0,60
0,20
0,26
0,83
0,43
0,0
0,33
0,50
0,60
0,43
0,32
0,47
0,48
0,0
0,57
0,37
0,3
0,0
0,8
0,43
0,65
0,63
0,6
0,57
0,25
0,68
0,60
0,60
0,0
0,0
0,44
0,61
0,57
0,30
0,64
0,0
0,56
0,13
0,74
0,5
0,75
0,53
0,0
0,47
0,0
0,45
0,0
0,0
0,35
0,0
0,85
0,60
0,40
0,48
0,36
0,0
0,60
0,63
0,21
0,73
0,42
0,53
0,64
0,63
0,0
0,0
0,83
0,0
0,30
0,66
0,87
0,37
0,0
0,0
0,56
0,61
0,0
0,61
0,28
0,35
0,10
0,64
0,62
0,43
0,0
0,52
0,0
0,0
0,41
0,62
0,39
0,0
0,31
0,1
0,62
0,49
0,80
0,69
0,22
0,60
0,65
0,33
0,71
0,0
0,0
0,76
0,57
0,62
0,2
0,25
0,59
0,63
0,30
0,0
0,90
0,64
0,0
0,0
0,71
0,26
0,27
0,38
0,8
0,15
0,0
0,15
0,57
0,63
0,13
0,25
0,0
0,39
0,0
0,2
0,0
0,0
0,0
0,48
0,4
0,0
0,0
0,0
0,47
0,0
0,1
0,39
0,35
0,39
0,44
0,66
0,2
0,57
0,36
0,0
0,77
0,19
0,57
0,0
0,10
0,57
0,51
0,37
0,44
0,32
0,0
0,41
0,0
0,0
0,59
0,0
0,71
0,50
0,63
0,58
0,56
0,0
0,28
0,48
0,50
0,0
0,0
0,0
0,65
0,53
0,0
0,0
0,14
0,35
0,64
0,37
0,62
0,64
0,0
0,58
0,0
0,12
0,56
0,46
0,55
0,53
0,59
0,0
0,51
0,12
0,47
0,62
0,50
0,85
0,0
0,58
0,56
0,9
0,4
0,2
0,33
0,48
0,0
0,55
0,73
0,10
0,11
0,51
0,8
0,0
0,53
0,0
0,39
0,66
0,9
0,0
0,13
0,63
0,36
0,0
0,66
0,0
0,3
0,0
0,4
0,42
0,32
0,0
0,0
0,43
0,45
0,35
0,0
0,57
0,0
0,0
0,0
0,0
0,72
0,61
0,0
0,81
0,48
0,55
0,47
0,0
0,43
0,71
0,0
0,78
0,1
0,45
0,0
0,0
0,0
0,76
0,89
0,66
0,59
0,87
0,0
0,19
0,6
0,48
0,48
0,20
0,54
0,68
0,0
0,28
0,58
0,29
0,4
0,31
0,40
0,0
0,0
0,0
0,51
0,60
0,79
0,74
0,45
0,44
0,41
0,0
0,3
0,38
0,10
0,48
0,0
0,0
0,43
0,10
0,53
0,79
0,12
0,88
0,71
0,4
0,74
0,79
0,0
0,36
0,0
0,42
0,2
0,0
0,0
0,58
0,25
0,57
0,40
0,59
0,10
0,39
0,66
0,35
0,76
0,66
0,60
0,65
0,50
0,0
0,1
0,0
0,34
0,70
0,0
0,41
0,61
0,0
0,36
0,0
0,79
0,75
0,64
0,21
0,70
0,76
0,41
0,0
0,45
0,41
0,22
0,47
0,8
0,77
0,73
0,69
0,13
0,57
0,66
0,0
0,0
0,57
0,0
0,24
0,84
0,39
0,60
0,0
0,31
0,29
0,41
0,33
0,61
0,41
0,60
0,33
0,0
0,20
0,0
0,4
0,5
0,0
0,81
0,48
0,44
0,45
0,6
0,34
0,70
0,78
0,52
0,38
0,10
0,52
0,46
0,0
0,68
0,46
0,0
0,20
0,0
0,64
0,63
0,50
0,69
0,0
0,0
0,0
0,58
0,5
0,34
0,30
0,65
0,12
0,0
0,0
0,12
0,43
0,46
0,9
0,43
0,0
0,0
0,43
0,5
0,76
0,0
0,0
0,74
0,3
0,36
0,62
0,39
0,63
0,67
0,72
0,65
0,71
0,0
0,72
0,59
0,47
0,0
0,40
0,49
0,0
0,75
0,43
0,41
0,27
0,55
0,64
0,47
0,47
0,0
0,46
0,60
0,17
0,70
0,16
0,67
0,77
0,0
0,34
0,64
0,0
0,54
0,39
0,40
0,37
0,24
0,0
0,0
0,39
0,43
0,39
0,0
0,86
0,1
0,55
0,75
0,37
0,57
0,43
0,5
0,57
0,2
0,23
0,53
0,25
0,0
0,32
0,64
0,32
0,67
0,58
0,56
0,0
0,57
0,15
0,0
0,24
0,39
0,6
0,0
0,53
0,0
0,25
0,5
0,63
0,55
0,15
0,55
0,14
0,47
0,56
0,43
0,80
0,26
0,51
0,38
0,72
0,45
0,63
0,39
0,34
0,79
0,67
0,0
0,4
0,50
0,0
0,15
0,57
0,61
0,57
0,62
0,73
0,0
0,57
0,0
0,72
0,0
0,5
0,70
0,0
0,70
0,0
0,0
0,0
0,38
0,0
0,0
0,0
0,72
0,50
0,0
0,0
0,59
0,63
0,52
0,23
0,69
0,41
0,0
0,34
0,80
0,63
0,13
0,36
0,0
0,51
0,57
0,49
0,0
0,0
0,0
0,40
0,45
0,49
0,60
0,47
0,65
0,0
0,3
0,0
0,0
0,10
0,33
0,0
0,7
0,65
0,65
0,0
0,72
0,68
0,65
0,22
0,22
0,33
0,29
0,73
0,72
0,64
0,0
0,48
0,1
0,0
0,38
0,57
0,0
0,5
0,0
0,60
0,22
0,0
0,0
0,27
0,61
0,0
0,63
0,76
0,74
0,39
0,67
0,60
0,0
0,22
0,60
0,0
0,50
0,0
0,76
0,50
0,73
0,10
0,0
0,0
0,43
0,64
0,28
0,0
0,60
0,0
0,0
0,67
0,67
0,67
0,0
0,0
0,73
0,66
0,50
0,38
0,0
0,56
0,45
0,37
0,62
0,67
0,0
0,1
0,35
0,0
0,0
0,37
0,42
0,51
0,4
0,0
0,0
0,65
0,51
0,61
0,69
0,8
0,69
0,52
0,0
0,44
0,51
0,70
0,0
0,43
0,0
0,0
0,72
0,0
0,11
0,0
0,41
0,50
0,1
0,71
0,19
0,5
0,0
0,89
0,72
0,52
0,27
0,26
0,38
0,84
0,18
0,0
0,67
0,0
0,0
0,53
0,57
0,64
0,20
0,24
0,13
0,33
0,71
0,21
0,43
0,0
0,52
0,1
0,76
0,0
0,0
0,0
0,71
0,0
0,42
0,57
0,3
0,52
0,2
0,3
0,32
0,0
0,47
0,0
0,43
0,0
0,61
0,57
0,1
0,73
0,72
0,45
0,0
0,13
0,0
0,46
0,54
0,21
0,69
0,72
0,0
0,0
0,66
0,56
0,58
0,0
0,69
0,0
0,33
0,24
0,43
0,70
0,40
0,54
0,44
0,0
0,0
0,49
0,48
0,46
0,45
0,58
0,0
0,9
0,32
0,40
0,0
0,71
0,40
0,0
0,67
0,0
0,46
0,2
0,88
0,45
0,0
0,78
0,9
0,61
0,12
0,0
0,62
0,30
0,0
0,0
0,18
0,43
0,0
0,60
0,0
0,35
0,12
0,3
0,71
0,3
0,59
0,5
0,53
0,0
0,50
0,0
0,67
0,2
0,37
0,34
0,49
0,0
0,46
0,0
0,37
0,61
0,0
0,20
0,0
0,73
0,25
0,67
0,47
0,45
0,0
0,0
0,43
0,49
0,46
0,77
0,53
0,37
0,76
0,0
0,57
0,55
0,4
0,66
0,42
0,42
0,0
0,67
0,0
0,0
0,0
0,39
0,70
0,0
0,43
0,0
0,0
0,71
0,57
0,0
0,36
0,36
0,43
0,1
0,0
0,24
0,46
0,58
0,19
0,0
0,41
0,61
0,2
0,0
0,3
0,81
0,0
0,0
0,60
0,1
0,43
0,18
0,56
0,0
0,61
0,57
0,86
0,88
0,0
0,0
0,1
0,0
0,33
0,61
0,26
0,0
0,2
