predicted,actual
40.2,62
29.4,38
68.6,80
24.8,62
51.0,0
34.4,47
33.8,68
41.8,63
19.4,29
35.2,76
31.0,39
22.4,50
25.8,50
44.6,68
35.2,47
63.2,87
34.6,50
32.6,58
38.8,63
18.8,14
22.6,30
32.4,54
25.2,50
31.0,37
38.8,58
27.4,47
65.4,60
24.4,31
40.2,0
5.0,0
67.4,73
36.6,57
33.6,46
11.4,0
39.8,72
21.0,53
32.0,0
42.8,0
43.8,45
15.0,14
42.0,77
37.6,65
51.0,68
29.6,34
37.0,42
3.0,0
29.6,0
55.6,60
22.4,0
68.0,82
59.8,58
58.2,70
56.8,77
13.2,26
29.2,47
24.8,0
29.2,35
38.2,77
29.0,65
49.4,42
29.6,0
15.8,0
25.0,0
22.6,51
27.2,0
27.8,2
57.6,43
43.4,0
42.0,43
40.8,35
47.2,71
53.0,68
24.4,0
27.2,0
33.0,1
34.2,0
60.4,67
62.8,65
39.6,41
32.2,18
28.0,17
15.8,32
58.6,59
39.8,4
11.8,1
39.2,48
35.2,45
18.4,8
28.0,16
20.6,59
37.2,61
32.0,0
32.2,52
24.0,30
42.2,43
17.8,0
20.8,0
19.6,39
24.0,0
31.6,59
16.2,53
25.2,56
41.8,51
51.0,45
46.8,56
73.4,84
32.6,60
47.8,52
41.8,48
7.2,31
17.4,25
34.4,0
29.8,45
32.6,41
24.4,1
37.2,56
42.2,71
34.0,28
25.0,55
30.4,0
6.2,0
14.6,0
33.2,41
29.6,0
22.6,0
45.2,11
37.8,0
25.0,45
43.2,18
34.2,0
32.4,72
40.2,34
36.2,62
0.0,0
27.2,68
28.2,26
27.2,65
35.0,9
29.8,0
39.2,70
29.0,37
37.2,5
30.0,9
56.2,48
46.0,36
30.2,53
48.2,71
17.2,0
29.0,59
38.0,48
40.0,0
44.4,45
10.0,0
51.0,58
27.6,0
18.4,32
13.8,23
43.8,72
28.4,80
50.0,74
29.2,0
27.6,34
27.2,39
51.0,40
46.6,53
25.8,46
23.2,21
60.8,76
40.6,0
70.6,71
21.8,0
7.2,5
18.4,7
44.6,69
32.2,0
37.2,0
38.8,37
57.6,75
26.2,0
34.0,47
38.6,61
23.2,0
14.6,0
35.0,75
57.0,56
25.0,33
44.2,45
43.2,51
35.2,79
35.2,53
45.2,71
25.0,5
44.2,48
35.8,31
38.0,7
44.4,5
35.2,51
24.0,51
37.0,77
44.6,70
28.0,77
43.8,54
54.4,18
65.2,55
29.0,34
30.0,0
26.2,51
48.6,50
40.0,59
37.2,73
30.2,0
47.0,29
47.0,71
32.0,11
19.0,0
36.8,66
32.6,30
17.4,40
19.6,28
13.8,28
32.8,3
25.0,40
50.4,70
20.4,0
15.0,40
0.4,0
41.0,69
15.2,23
8.8,8
39.2,69
14.8,0
39.8,32
26.2,1
8.8,0
56.8,45
30.2,35
7.8,0
27.6,41
23.6,29
37.0,58
23.4,35
37.2,0
52.0,22
53.2,76
30.8,38
66.6,65
31.8,0
37.6,61
30.4,0
9.2,0
27.2,39
23.0,0
31.6,36
55.2,70
29.8,0
56.0,58
22.8,7
25.6,0
35.6,47
52.0,54
30.4,32
28.6,40
35.2,68
22.0,5
43.4,21
39.0,28
43.8,0
15.2,0
28.8,46
33.0,0
44.2,2
41.0,65
17.8,38
37.0,34
19.0,1
14.0,62
17.4,30
41.0,66
41.8,16
21.0,55
39.8,46
55.2,70
49.6,52
57.6,46
21.6,0
18.2,0
47.4,41
6.6,0
46.8,62
12.4,0
40.2,40
42.2,17
59.0,66
39.6,0
31.4,46
28.4,75
30.2,0
18.0,6
43.2,1
33.2,43
59.8,82
49.4,59
37.6,37
45.4,29
46.0,0
29.8,53
23.0,0
49.2,74
27.8,0
26.2,0
35.2,47
29.2,0
28.4,62
44.4,2
19.2,36
24.0,48
65.6,78
32.6,46
34.8,0
31.8,45
44.4,40
38.4,63
45.6,55
38.8,40
18.4,2
25.0,0
30.4,54
41.2,60
34.2,44
11.0,55
41.2,77
41.4,54
30.8,49
46.4,68
41.4,68
52.4,79
41.4,0
20.4,0
27.8,1
31.6,52
44.4,71
60.8,62
28.6,21
26.8,35
31.6,49
53.0,50
46.0,30
8.4,41
32.4,34
33.0,66
53.8,0
33.2,0
53.8,32
29.8,55
33.8,0
33.0,0
46.8,1
15.6,0
39.6,63
24.0,0
68.2,67
38.2,1
13.4,0
11.0,0
19.0,2
45.2,68
19.6,0
41.4,40
32.8,0
30.8,53
37.0,46
33.4,5
19.4,14
61.2,71
61.4,51
26.6,67
47.0,0
52.2,57
44.0,86
15.8,8
62.8,72
19.6,54
25.2,2
26.2,59
35.0,53
20.0,1
26.2,28
37.0,60
30.8,58
45.8,5
29.0,53
49.2,48
6.6,0
32.8,42
35.2,52
30.0,3
23.6,0
39.2,43
33.4,0
39.4,57
71.0,59
12.0,38
50.8,51
19.8,0
36.6,61
28.4,38
36.4,39
21.4,53
40.6,0
27.8,33
68.8,63
52.6,73
28.0,8
27.0,0
10.6,16
37.0,9
15.2,0
54.4,0
22.8,0
51.6,67
55.2,0
31.4,38
53.8,67
40.8,46
32.8,57
57.4,63
42.0,73
24.8,36
48.4,47
15.2,17
7.2,36
46.6,59
27.4,55
34.2,64
26.6,0
38.2,60
15.4,0
41.0,56
31.4,55
42.0,80
11.4,1
33.8,0
59.4,77
53.4,68
24.2,55
70.8,78
59.2,47
47.2,7
41.0,75
30.8,0
23.0,0
48.4,46
22.4,0
25.4,47
31.4,61
38.4,33
1.2,4
36.2,43
26.2,6
35.4,2
40.8,47
36.0,0
39.2,65
52.0,44
26.2,35
35.8,32
19.0,30
72.4,94
5.0,0
49.4,0
51.0,59
27.6,57
43.8,9
47.4,58
29.4,0
48.2,0
42.4,58
51.0,76
51.0,62
29.4,39
38.2,57
28.2,61
42.2,1
14.0,39
49.8,49
66.6,81
31.6,66
31.4,14
36.4,28
25.6,9
10.8,0
25.2,0
10.2,0
36.8,46
40.0,75
47.8,45
28.8,30
44.0,58
55.8,79
23.4,39
9.0,0
21.6,13
34.0,43
34.8,0
36.4,0
57.8,62
41.2,7
27.4,53
21.2,1
27.0,0
51.4,51
50.8,33
37.4,74
18.2,0
33.4,72
46.4,61
27.0,0
38.0,0
32.4,6
32.6,32
24.0,0
21.6,54
17.0,11
0.2,0
9.4,0
39.4,57
36.2,77
33.8,2
48.2,50
24.8,47
27.8,1
27.8,37
25.6,1
34.6,65
41.2,70
67.6,56
36.6,64
25.8,3
50.4,0
34.4,45
7.4,0
38.4,3
26.2,8
10.2,31
29.4,14
32.4,67
41.4,78
43.4,45
37.2,78
49.2,69
50.4,0
12.2,5
39.2,70
30.6,33
49.8,70
10.0,50
9.8,33
47.8,62
18.4,0
23.6,50
34.6,23
32.2,0
55.0,75
18.2,0
4.4,0
36.2,32
56.8,73
46.0,54
23.6,2
30.2,24
12.2,61
40.4,0
46.2,19
23.4,24
57.6,59
21.8,40
24.0,64
24.4,39
32.8,75
42.2,77
55.4,60
44.0,37
18.6,0
19.8,17
16.0,0
8.0,5
37.0,60
50.4,62
61.4,58
32.6,59
50.4,80
33.2,47
20.6,1
43.4,31
42.2,25
11.4,57
41.2,70
32.6,39
44.0,75
8.4,36
56.2,21
51.8,17
30.8,0
28.2,79
38.6,40
65.0,62
35.4,52
13.2,0
16.4,0
26.8,40
45.6,51
24.2,31
35.8,28
52.6,22
20.4,29
36.8,0
22.8,29
24.4,0
29.0,0
22.8,0
18.8,7
42.6,66
23.0,0
36.4,5
20.4,0
23.6,27
21.8,66
24.8,0
57.4,74
22.6,1
17.4,0
17.2,86
50.4,53
28.4,32
46.2,6
33.2,0
31.2,71
21.8,51
63.0,63
6.8,0
31.6,27
22.4,40
33.6,0
36.6,58
37.0,40
41.6,51
47.4,21
31.4,0
45.4,75
68.2,77
17.8,0
54.8,64
32.6,1
38.8,58
11.0,0
32.2,45
38.2,64
9.8,48
40.4,65
13.2,15
38.2,39
40.6,0
41.2,0
46.0,55
23.8,60
16.0,6
32.6,53
10.8,0
40.4,54
33.4,0
62.4,46
40.4,62
53.0,0
12.8,0
32.8,66
25.8,70
42.2,82
22.4,60
24.4,0
28.6,0
34.0,0
8.0,3
56.2,59
10.4,14
44.0,59
46.8,75
12.0,0
23.6,0
44.4,0
37.6,32
57.4,21
27.4,4
27.6,5
9.4,32
41.0,60
35.6,0
34.2,67
27.6,46
32.6,17
33.4,0
55.0,50
23.0,31
31.4,20
15.2,6
11.6,30
29.4,0
35.4,58
11.0,0
34.4,51
12.0,0
31.8,68
25.4,0
34.0,13
63.8,46
30.4,0
3.6,0
63.6,80
35.8,11
62.6,51
24.8,0
36.2,60
47.0,76
46.8,4
50.4,53
29.2,34
60.4,60
28.0,0
39.4,59
44.0,59
34.4,11
12.2,20
25.0,47
16.6,0
24.0,0
45.6,76
38.6,62
30.4,0
29.4,35
27.0,30
48.6,0
40.4,38
17.2,9
7.8,0
38.0,71
14.8,34
34.0,66
24.2,52
32.2,47
33.2,42
28.8,25
44.2,36
29.4,13
26.4,45
65.2,75
64.2,55
32.6,0
51.8,47
22.4,0
38.8,56
32.8,0
30.0,15
50.2,89
27.8,52
22.6,27
29.4,0
33.2,0
35.2,0
22.4,0
41.6,76
10.6,0
16.0,0
27.0,46
56.2,58
27.8,20
28.4,0
25.0,47
11.4,0
51.2,64
16.6,31
46.8,69
42.2,51
31.6,6
13.6,65
39.4,72
56.0,54
18.0,0
33.0,33
18.2,0
60.0,60
35.4,79
27.8,50
32.6,0
32.6,37
33.8,0
45.2,55
17.4,2
35.6,36
41.4,55
21.2,0
22.6,26
44.2,50
41.4,73
17.6,0
30.8,5
50.2,51
52.2,11
53.0,52
21.0,0
41.2,36
40.6,93
33.2,0
20.6,58
34.0,50
45.2,61
26.6,9
43.4,56
52.0,54
27.6,61
29.8,1
42.2,43
11.0,55
32.8,1
26.0,20
9.6,0
31.8,47
35.2,0
44.4,0
7.2,28
32.0,0
13.2,0
60.6,73
50.2,72
52.4,74
35.8,69
25.4,0
44.6,67
45.2,62
28.0,26
44.6,60
18.2,51
49.2,52
20.4,0
32.6,39
22.0,46
8.0,0
31.8,37
42.2,83
10.4,0
35.8,0
20.2,39
21.0,46
38.4,45
23.4,64
69.2,59
48.6,21
33.0,0
33.2,76
42.8,13
25.2,35
39.2,40
8.6,0
43.8,46
36.8,10
45.4,44
18.2,48
22.4,0
18.0,13
41.2,64
27.6,0
28.6,47
34.6,34
36.4,1
40.8,60
68.8,73
56.0,64
9.0,12
25.0,33
36.6,68
31.2,4
25.0,0
60.6,66
29.4,59
40.8,0
36.8,44
29.2,0
31.4,10
40.6,47
48.4,67
59.0,64
37.4,65
26.2,44
46.4,40
55.6,68
33.2,77
43.2,37
41.0,43
21.2,0
24.4,17
36.6,72
26.6,39
50.4,0
27.8,0
64.2,50
43.8,67
70.2,89
36.0,51
33.8,0
60.0,63
3.2,0
46.0,62
26.4,41
21.6,0
49.8,67
29.2,0
8.2,1
43.0,46
11.8,59
51.2,0
39.0,0
43.4,46
48.4,28
33.6,3
17.4,0
39.4,0
17.2,78
47.6,72
57.0,80
25.0,26
21.0,0
24.8,22
75.2,83
31.4,32
51.0,2
0.0,0
20.6,62
16.0,48
35.4,53
25.8,66
43.2,66
55.0,79
49.8,62
30.4,0
63.0,59
31.4,70
20.4,44
25.4,0
38.0,54
22.8,39
22.0,48
37.8,63
31.2,0
20.4,0
22.0,0
35.6,24
20.2,46
32.8,17
30.8,0
24.2,0
24.2,66
50.8,0
54.8,5
7.0,0
11.6,6
55.2,76
6.4,0
47.4,49
37.8,63
4.6,0
0.0,0
27.8,46
28.0,27
34.4,38
16.6,13
18.2,0
36.6,20
33.6,66
59.0,59
20.8,0
32.8,0
55.2,70
29.2,3
24.4,45
23.2,16
55.6,52
17.6,29
32.0,0
53.2,71
49.8,0
37.6,48
62.6,82
8.4,0
35.4,0
26.2,0
26.6,60
33.6,0
33.0,62
63.2,52
30.2,0
26.4,28
19.6,0
25.6,0
12.2,0
24.4,62
9.8,0
22.0,0
39.0,47
30.6,57
46.4,58
31.4,34
7.8,0
21.6,0
29.8,46
24.4,0
36.4,43
28.2,1
43.0,68
33.4,52
32.4,0
37.2,57
26.0,0
46.4,64
47.4,18
50.0,0
27.8,42
34.2,60
31.2,0
28.8,0
20.8,0
45.8,49
16.4,31
37.6,64
20.4,8
35.8,51
17.4,57
20.8,18
46.4,73
35.0,50
14.4,21
24.6,36
55.4,62
30.2,58
40.0,57
28.4,34
32.2,43
38.6,0
48.4,58
48.8,23
20.4,0
24.6,78
25.6,18
21.4,2
49.8,69
43.4,0
44.0,70
36.0,0
32.4,43
33.0,19
40.4,9
51.0,61
27.0,53
62.0,69
30.8,75
37.2,0
26.4,0
23.2,31
62.2,90
75.0,80
48.6,35
35.0,4
33.0,51
29.2,52
14.8,16
48.8,65
47.2,73
46.4,59
46.2,58
23.6,40
49.4,71
47.0,56
20.8,0
37.6,0
37.8,0
32.0,57
34.0,41
14.8,13
31.8,1
21.6,65
39.6,79
27.4,1
33.8,0
36.6,61
37.6,21
41.4,42
60.2,0
41.0,35
46.4,57
33.2,0
34.2,50
47.6,60
35.8,7
29.0,0
43.2,47
0.4,0
19.0,0
19.6,0
17.8,0
39.6,67
43.6,78
43.4,0
18.8,48
53.2,56
30.6,47
41.2,0
23.0,0
17.0,36
43.8,34
28.4,0
33.0,51
59.6,70
48.8,58
24.6,49
39.2,0
61.6,32
41.2,36
14.0,70
16.8,36
32.8,42
45.6,51
39.8,3
31.0,8
15.0,0
16.6,51
26.6,46
37.8,0
50.4,71
33.2,45
26.2,0
56.2,38
20.6,2
15.6,3
46.2,48
21.8,0
39.4,47
36.6,38
26.8,64
18.8,18
24.0,0
24.2,0
52.4,60
50.8,60
42.2,19
44.4,0
23.6,0
21.6,0
26.6,0
21.6,5
40.4,59
18.4,39
35.4,47
52.2,0
26.8,64
43.2,41
9.2,2
18.8,28
27.8,19
19.0,0
11.8,1
20.0,0
33.8,0
26.2,0
28.8,58
24.2,52
34.0,50
15.2,0
24.4,0
45.6,74
36.2,0
44.4,0
23.2,20
40.4,79
54.8,73
46.0,0
47.8,9
31.0,59
28.6,0
23.4,0
31.0,0
23.6,37
19.6,0
34.8,37
46.4,72
31.4,26
66.6,66
6.8,0
41.2,37
41.8,53
32.8,14
6.2,0
26.8,43
40.8,57
63.2,68
6.4,0
28.4,48
23.2,40
49.4,0
34.2,69
37.0,40
24.4,0
38.2,58
24.4,48
8.2,41
21.0,0
24.0,3
24.2,0
5.4,23
22.2,51
18.0,0
41.4,57
19.6,12
13.4,0
28.4,0
30.4,65
13.4,0
45.0,53
37.2,73
31.4,7
32.8,0
53.2,67
38.8,46
36.8,0
49.0,76
37.2,36
53.0,72
31.8,53
24.6,43
48.4,7
49.6,70
44.4,58
13.6,24
64.2,50
27.8,55
37.2,1
62.2,62
19.8,0
20.0,9
42.0,49
33.6,63
55.2,51
21.6,58
38.6,38
30.4,49
43.4,48
25.2,40
42.8,64
10.0,0
31.0,51
17.4,0
43.8,82
29.6,68
57.2,76
45.0,44
70.6,74
12.6,0
34.4,9
49.0,58
34.0,48
25.0,64
32.4,50
33.6,47
43.0,48
30.8,44
20.0,4
27.2,15
52.4,56
27.6,77
57.0,0
50.6,51
23.6,0
40.4,66
21.0,0
33.2,51
53.4,0
31.6,41
17.2,7
40.6,0
24.0,0
57.2,9
30.6,14
29.8,0
29.2,0
27.4,15
39.2,44
38.4,61
41.2,0
46.6,56
33.4,59
40.4,0
65.6,78
37.8,49
40.2,17
23.8,0
43.2,49
28.6,53
41.6,0
24.8,4
43.4,35
7.4,37
36.4,0
23.8,37
31.6,0
29.0,0
15.2,2
51.8,54
42.0,25
52.0,70
20.4,0
4.0,0
15.0,0
54.4,40
22.2,1
47.4,71
44.0,55
25.0,0
31.0,62
52.6,33
34.4,73
28.4,0
34.0,79
55.8,41
54.0,69
0.4,0
48.4,4
41.2,63
35.4,35
15.8,0
22.4,0
41.0,57
53.6,74
48.6,80
18.2,0
48.2,66
61.4,71
56.4,46
27.2,29
18.8,36
28.4,0
8.0,0
39.2,0
32.4,4
37.8,44
58.0,66
31.4,0
20.8,0
25.0,45
40.6,0
41.6,81
27.2,0
44.6,0
41.2,57
33.8,2
41.4,45
54.8,0
53.0,59
37.4,50
37.6,37
38.0,65
43.4,0
20.8,34
27.4,29
31.4,31
64.0,65
42.4,58
57.2,53
11.8,26
35.8,53
63.0,54
13.4,63
50.4,39
42.0,20
12.2,0
51.4,44
16.8,0
35.0,52
3.2,0
20.6,44
37.8,68
22.0,53
51.8,69
28.6,63
42.6,45
18.8,31
21.8,0
16.0,0
40.2,0
27.8,5
32.8,88
54.0,54
36.6,37
61.6,46
40.8,0
38.2,36
43.8,48
32.0,63
55.2,35
27.4,53
34.8,0
16.0,0
41.6,10
17.0,0
30.2,19
23.4,0
24.8,62
25.6,1
20.4,49
36.6,59
31.4,38
33.0,0
25.8,11
39.0,71
25.2,6
31.8,66
45.8,44
43.0,64
6.6,0
23.0,42
26.6,0
43.4,60
30.6,53
22.8,48
34.0,0
13.2,0
33.6,0
40.0,50
17.6,78
41.8,54
30.6,0
35.4,35
21.6,51
17.2,0
38.8,50
21.0,42
24.8,0
13.6,20
29.4,70
15.8,0
6.2,4
42.2,71
51.8,0
12.4,0
54.4,6
41.2,55
32.2,73
24.2,31
28.4,58
56.8,0
22.4,14
33.4,52
33.8,64
29.0,43
34.6,0
35.6,40
14.4,3
57.0,74
43.8,0
27.8,0
0.8,4
24.8,1
36.6,12
38.4,0
38.4,41
26.4,22
31.2,58
25.4,0
17.8,4
24.2,52
32.4,52
33.8,63
28.4,36
47.0,0
52.2,67
24.2,14
52.6,76
23.2,31
46.8,34
46.6,67
37.4,6
31.8,37
13.2,3
12.4,33
57.2,81
29.6,7
35.2,37
30.0,66
22.6,16
22.6,0
71.4,81
28.8,0
14.0,0
48.6,46
29.4,14
50.4,58
18.0,68
9.2,0
47.4,62
18.0,8
3.4,0
26.4,0
23.2,0
51.6,47
38.2,43
36.8,68
37.6,30
53.2,55
34.6,0
15.6,40
28.4,5
28.6,46
18.0,33
44.2,47
34.0,64
63.0,75
0.0,0
56.6,66
49.6,69
18.6,34
31.4,0
40.0,52
64.0,77
38.2,48
20.4,11
29.6,0
15.4,22
61.0,61
70.2,72
30.2,23
36.6,56
51.8,71
50.8,75
51.8,69
16.8,37
56.0,0
1.8,4
22.0,0
54.6,78
51.6,62
74.4,87
21.6,73
71.8,90
36.4,70
21.8,35
21.2,0
22.4,71
22.0,0
32.4,68
25.0,45
42.2,58
36.6,83
19.6,0
47.6,9
36.6,55
51.4,60
22.2,20
33.4,26
55.4,83
22.6,43
16.2,0
37.8,33
23.4,50
43.0,60
24.6,43
35.2,32
43.2,47
17.0,48
28.0,0
60.6,57
26.8,37
21.0,3
32.8,0
24.0,8
27.2,43
54.4,65
24.2,63
46.6,6
44.6,57
54.6,25
34.0,68
40.8,60
43.4,60
24.4,0
21.4,0
27.0,44
38.2,61
31.4,57
40.0,30
35.4,64
26.6,0
35.0,56
32.4,13
44.2,74
28.4,5
48.6,75
45.6,53
54.8,0
28.4,47
12.8,0
27.2,45
17.2,0
22.0,0
36.6,35
15.2,0
56.6,85
38.8,60
47.6,40
54.2,48
18.6,36
39.2,0
34.6,60
59.4,63
43.2,21
40.2,73
24.2,42
44.4,53
52.4,64
34.6,63
10.2,0
31.4,0
55.0,83
20.4,0
33.8,30
13.2,66
69.8,87
33.6,37
28.4,0
35.2,0
30.6,56
40.2,61
1.0,0
16.2,61
44.2,28
12.0,35
32.0,10
33.4,64
41.6,62
36.6,43
27.2,0
12.2,52
36.6,0
19.6,0
32.6,41
51.0,62
20.6,39
3.0,0
27.0,31
26.6,1
40.6,62
53.8,49
33.4,80
69.4,69
29.2,22
49.8,60
64.2,65
28.6,33
52.4,71
25.6,0
18.4,0
29.4,76
37.2,57
49.0,62
26.2,2
17.8,25
19.6,59
56.8,63
31.2,30
10.2,0
47.4,90
52.4,64
25.8,0
24.8,0
40.2,71
21.0,26
36.4,27
26.0,38
35.6,8
12.8,15
32.2,0
44.4,15
27.4,57
49.6,63
13.6,13
41.0,25
10.4,0
32.4,39
22.6,0
22.0,2
12.0,0
34.0,0
17.4,0
34.4,48
33.4,4
10.6,0
16.0,0
49.6,0
41.6,47
32.6,0
27.4,1
26.8,39
37.6,35
31.8,39
37.6,44
50.8,66
17.6,2
54.2,57
19.2,36
39.0,0
43.6,77
6.6,19
45.2,57
7.4,0
48.6,10
35.0,57
54.6,51
33.4,37
41.6,44
29.2,32
29.4,0
30.6,41
23.0,0
35.8,0
56.2,59
32.6,0
39.4,71
41.8,50
51.6,63
23.4,58
68.8,56
18.0,0
37.6,28
28.8,48
12.4,50
21.0,0
24.6,0
33.2,0
17.2,65
38.2,53
10.0,0
41.4,0
9.0,14
34.8,35
41.0,64
17.4,37
45.0,62
40.0,64
9.8,0
14.4,58
20.4,0
38.0,12
21.4,56
28.8,46
47.4,55
46.2,53
41.6,59
11.2,0
23.6,51
3.6,12
19.8,47
45.8,62
30.0,50
39.2,85
59.2,0
25.8,58
50.0,56
21.6,9
22.8,4
23.4,2
38.2,33
51.0,48
36.6,0
33.8,55
42.0,73
36.2,10
47.2,11
43.6,51
30.4,8
29.2,0
58.0,53
44.6,0
37.8,39
55.8,66
45.4,9
32.4,0
28.8,13
21.4,63
41.2,36
28.4,0
57.2,66
28.8,0
15.8,3
6.8,0
9.2,4
33.8,42
36.6,32
28.4,0
24.4,0
60.0,43
53.0,45
41.6,35
20.4,0
60.0,57
4.0,0
53.8,0
27.6,0
25.4,0
57.0,72
47.0,61
11.8,0
60.0,81
37.4,48
45.0,55
38.2,47
10.4,0
43.6,43
37.2,71
26.4,0
53.4,78
36.8,1
47.2,45
0.0,0
50.4,0
13.8,0
55.2,76
56.6,89
54.2,66
47.4,59
60.8,87
31.2,0
40.6,19
29.8,6
22.6,48
12.4,48
25.2,20
10.8,54
59.4,68
8.8,0
25.6,28
37.4,58
34.2,29
25.0,4
36.2,31
24.0,40
14.8,0
37.6,0
21.0,0
40.0,51
40.4,60
50.2,79
27.8,74
49.6,45
34.2,44
25.2,41
26.4,0
26.8,3
26.6,38
27.8,10
42.0,48
28.0,0
22.2,0
32.4,43
23.2,10
38.6,53
41.8,79
34.4,12
55.2,88
36.8,71
34.2,4
63.0,74
58.4,79
55.0,0
12.2,36
46.4,0
62.0,42
24.2,2
0.8,0
24.4,0
32.2,58
22.6,25
42.2,57
16.2,40
41.6,59
20.0,10
34.6,39
35.0,66
40.0,35
50.8,76
44.6,66
58.6,60
46.6,65
21.8,50
52.6,0
24.2,1
43.6,0
36.2,34
61.0,70
20.6,0
23.8,41
29.6,61
13.8,0
28.2,36
18.2,0
53.0,79
65.6,75
34.0,64
27.0,21
40.8,70
35.6,76
45.4,41
21.0,0
26.2,45
17.2,41
22.0,22
52.4,47
7.8,8
44.4,77
54.8,73
68.8,69
19.8,13
50.6,57
35.6,66
50.4,0
14.8,0
44.2,57
37.8,0
27.2,24
62.0,84
22.2,39
25.6,60
23.6,0
33.8,31
14.6,29
18.6,41
26.6,33
71.0,61
37.4,41
18.6,60
55.0,33
37.4,0
7.4,20
9.4,0
13.4,4
33.4,5
44.6,0
36.0,81
56.4,48
46.6,44
42.0,45
29.2,6
56.2,34
25.2,70
48.4,78
32.6,52
47.0,38
5.8,10
38.2,52
50.2,46
10.8,0
39.8,68
48.0,46
9.6,0
35.2,20
35.4,0
29.8,64
27.6,63
30.6,50
54.6,69
45.4,0
18.2,0
39.6,0
26.8,58
37.0,5
44.8,34
27.6,30
37.0,65
41.2,12
25.0,0
31.4,0
44.6,12
37.6,43
62.4,46
34.6,9
54.8,43
19.6,0
26.4,0
23.0,43
23.0,5
38.2,76
14.2,0
51.0,0
48.4,74
30.0,3
49.2,36
54.2,62
46.8,39
21.6,63
54.0,67
30.4,72
27.8,65
69.2,71
24.8,0
33.6,72
30.0,59
44.4,47
18.2,0
41.4,40
41.4,49
25.0,0
50.6,75
45.0,43
49.4,41
24.6,27
38.4,55
45.2,64
31.2,47
29.4,47
23.8,0
18.6,46
30.6,60
31.6,17
53.4,70
32.8,16
41.4,67
47.2,77
18.6,0
33.6,34
53.0,64
46.2,0
21.2,54
47.2,39
37.2,40
54.0,37
16.4,24
47.4,0
15.6,0
51.8,39
47.6,43
27.0,39
20.2,0
55.8,86
10.0,1
31.8,55
29.4,75
44.2,37
29.6,57
21.8,43
13.0,5
29.2,57
10.8,2
29.8,23
45.6,53
26.6,25
24.6,0
35.4,32
51.8,64
34.4,32
62.2,67
18.2,58
55.6,56
21.8,0
61.4,57
32.4,15
41.6,0
11.4,24
39.6,39
30.2,6
15.2,0
36.2,53
18.6,0
15.0,25
39.2,5
43.8,63
24.0,55
26.2,15
44.8,55
26.4,14
43.2,47
44.2,56
54.0,43
56.2,80
23.0,26
39.6,51
16.6,38
62.8,72
48.2,45
50.0,63
56.2,39
24.6,34
36.8,79
36.2,67
19.0,0
19.8,4
55.8,50
40.6,0
27.2,15
39.8,57
43.6,61
39.6,57
41.6,62
52.0,73
38.4,0
32.8,57
7.4,0
27.4,72
41.4,0
8.4,5
53.2,70
29.4,0
57.4,70
27.2,0
32.4,0
48.8,0
44.2,38
10.2,0
7.6,0
53.8,0
31.4,72
21.4,50
31.2,0
11.2,0
43.4,59
54.0,63
45.6,52
37.4,23
44.8,69
12.0,41
11.4,0
42.8,34
43.0,80
37.4,63
39.0,13
35.2,36
34.4,0
41.4,51
23.8,57
36.0,49
17.4,0
6.2,0
50.0,0
24.8,40
38.8,45
38.0,49
41.4,60
42.4,47
63.8,65
12.0,0
17.0,3
12.4,0
19.0,0
25.2,10
45.4,33
9.4,0
39.0,7
46.6,65
51.6,65
18.8,0
43.6,72
24.4,68
50.4,65
10.8,22
45.4,22
41.2,33
32.0,29
54.4,73
41.0,72
21.4,64
18.8,0
26.6,48
6.6,1
27.2,0
33.6,38
55.6,57
19.0,0
13.0,5
12.6,0
47.4,60
32.0,22
33.4,0
9.6,0
39.4,27
24.6,61
52.6,0
43.4,63
61.8,76
24.8,74
31.0,39
56.2,67
45.4,60
11.0,0
36.4,22
45.4,60
21.2,0
37.0,50
32.0,0
41.2,76
62.6,50
62.4,73
43.2,10
18.2,0
10.6,0
28.6,43
43.0,64
42.2,28
3.8,0
42.8,60
12.6,0
29.2,0
37.8,67
34.6,67
44.0,67
43.8,0
43.6,0
50.0,73
58.2,66
60.4,50
37.4,38
20.2,0
40.0,56
40.0,45
29.2,37
33.0,62
44.4,67
47.6,0
45.4,1
32.4,35
16.8,0
16.0,0
28.4,37
29.2,42
38.8,51
13.2,4
35.0,0
34.2,0
44.2,65
47.6,51
28.2,61
38.4,69
24.4,8
44.4,69
27.8,52
49.6,0
29.0,44
59.0,51
38.4,70
33.4,0
32.0,43
0.0,0
31.8,0
30.0,72
22.2,0
3.0,11
23.8,0
55.4,41
49.8,50
22.8,1
38.4,71
16.2,19
31.0,5
35.2,0
51.8,89
34.4,72
10.8,52
26.2,27
29.0,26
28.4,38
52.8,84
35.4,18
24.6,0
53.8,67
16.2,0
34.0,0
53.6,53
47.2,57
50.4,64
50.6,20
39.6,24
26.4,13
25.0,33
51.8,71
26.0,21
32.0,43
21.2,0
36.8,52
29.0,1
65.0,76
37.8,0
21.6,0
20.0,0
44.4,71
22.4,0
25.0,42
26.0,57
8.6,3
21.0,52
20.6,2
32.0,3
34.0,32
15.2,0
58.8,47
30.8,0
59.6,43
0.0,0
28.4,61
35.2,57
22.4,1
55.6,73
34.2,72
37.2,45
12.2,0
25.8,13
23.4,0
35.8,46
24.8,54
25.6,21
60.0,69
41.0,72
41.0,0
39.4,0
24.4,66
69.2,56
31.2,58
37.4,0
37.0,69
13.4,0
31.8,33
45.0,24
